id,roman,manchu,image_path,split
0,AMALA,ᠠᠮᠠᠯᠠ,samples/train_sample_0000.jpg,train
1,AINU,ᠠᡳᠨᡠ,samples/train_sample_0001.jpg,train
2,ICE,ᡳᠴᡝ,samples/train_sample_0002.jpg,train
3,ALANJIME,ᠠᠯᠠᠨᠵᡳᠮᡝ,samples/train_sample_0003.jpg,train
4,AFANJIHA,ᠠᡶᠠᠨᠵᡳᡥᠠ,samples/train_sample_0004.jpg,train
5,YABUHA,ᠶᠠᠪᡠᡥᠠ,samples/train_sample_0005.jpg,train
6,BUHE,ᠪᡠᡥᡝ,samples/train_sample_0006.jpg,train
7,BEYE,ᠪᡝᠶᡝ,samples/train_sample_0007.jpg,train
8,DAHAHA,ᡩᠠᡥᠠᡥᠠ,samples/train_sample_0008.jpg,train
9,DEBTELIN,ᡩᡝᠪᡨᡝᠯᡳᠨ,samples/train_sample_0009.jpg,train
10,DAHAME,ᡩᠠᡥᠠᠮᡝ,samples/train_sample_0010.jpg,train
11,BIYAI,ᠪᡳᠶᠠᡳ,samples/train_sample_0011.jpg,train
12,BIYAI,ᠪᡳᠶᠠᡳ,samples/train_sample_0012.jpg,train
13,BA,ᠪᠠ,samples/train_sample_0013.jpg,train
14,BEILE,ᠪᡝᡳᠯᡝ,samples/train_sample_0014.jpg,train
15,DOBIHI,ᡩᠣᠪᡳᡥᡳ,samples/train_sample_0015.jpg,train
16,DARA,ᡩᠠᡵᠠ,samples/train_sample_0016.jpg,train
17,DASA,ᡩᠠᠰᠠ,samples/train_sample_0017.jpg,train
18,BOO,ᠪᠣᠣ,samples/train_sample_0018.jpg,train
19,AFAHA,ᠠᡶᠠᡥᠠ,samples/train_sample_0019.jpg,train
20,ABKA,ᠠᠪᡴᠠ,samples/train_sample_0020.jpg,train
21,MENGGUN,ᠮᡝᠩᡤᡠᠨ,samples/train_sample_0021.jpg,train
22,DARHAN,ᡩᠠᡵᡥᠠᠨ,samples/train_sample_0022.jpg,train
23,AINU,ᠠᡳᠨᡠ,samples/train_sample_0023.jpg,train
24,BUTŪN,ᠪᡠᡨᡡᠨ,samples/train_sample_0024.jpg,train
25,BOOI,ᠪᠣᠣᡳ,samples/train_sample_0025.jpg,train
26,SUNJA,ᠰᡠᠨᠵᠠ,samples/train_sample_0026.jpg,train
27,ACABUME,ᠠᠴᠠᠪᡠᠮᡝ,samples/train_sample_0027.jpg,train
28,BAHARA,ᠪᠠᡥᠠᡵᠠ,samples/train_sample_0028.jpg,train
29,ABALAHA,ᠠᠪᠠᠯᠠᡥᠠ,samples/train_sample_0029.jpg,train
30,ANGGIN,ᠠᠩᡤᡳᠨ,samples/train_sample_0030.jpg,train
